function	count
 spermatogenic leucine zipper protein	1
 protocadherin beta-9	1
 protocadherin beta-14	1
 protocadherin beta-13	1
 protocadherin beta-12	1
 protocadherin beta-11	1
 chromosome-associated kinesin	1
 mediator of RNA polymerase II transcription subunit	1
 protocadherin beta-10	1
 protocadherin beta-5	1
 transketolase-like protein	1
 protocadherin beta-1	1
 brain acid soluble protein	1
 ectoderm-neural cortex protein 1 isoform	1
 alpha-1,3-mannosyl-glycoprotein	1
 uncharacterized	1
 putative germ cell-less protein-like	1
 histone cluster 2, H3c	1
 rRNA/tRNA 2'-O-methyltransferase fibrillarin-like protein	1
 proline-rich basic protein	1
 rho-related GTP-binding protein RhoH isoform	1
 toll-like receptor 1 isoform	1
 protocadherin beta-7	1
 toll-like receptor 2 isoform	1
 N-alpha-acetyltransferase 11 isoform	1
 protocadherin beta-6 isoform 1	1
 zinc finger protein 518B isoform	1
 toll-like receptor 6 isoform	1
 protocadherin beta-15	1
 protocadherin beta-3	1
 protocadherin beta-2	1
 protein FAM200B isoform	1
 beta-2 adrenergic	1
 D(1A) dopamine	1
 fibronectin type III domain-containing protein	1
 IgA-inducing protein homolog	1
 annexin-2	1
 beta-actin-like protein	1
 protocadherin beta-4	1
 putative uncharacterized protein encoded by	1
 ATP synthase subunit g 2,	1
 protein SCO2 homolog, mitochondrial	1
 polycystic kidney disease and receptor for egg jelly-related protein	1
 T-complex protein 1 subunit theta-like	1
 protein phosphatase 1 regulatory subunit 29	1
 protein Tob2 isoform	1
 lactosylceramide 4-alpha-galactosyltransferase isoform	1
 somatostatin receptor type 3 isoform	1
 claudin-5 isoform	1
 dendritic cell nuclear protein	1
 zinc finger protein 70 isoform	1
 zinc finger BED domain-containing protein 4 isoform	1
 platelet glycoprotein IX	1
 transmembrane protein with metallophosphoesterase domain isoform	1
 uncharacterized membrane protein C3orf80	1
 serine palmitoyltransferase small subunit	1
 leucine-rich repeat neuronal protein 1	1
 hydroxyacyl-thioester dehydratase type 2,	1
 xin actin-binding repeat-containing protein 1 isoform	1
 7-alpha-hydroxycholest-4-en-3-one	1
 platelet glycoprotein V	1
 uncharacterized protein C22orf46 isoform	1
 thrombomodulin	1
 alternative prion protein	1
 MMP24 opposite	1
 protein GDF5OS, mitochondrial	1
 major centromere autoantigen	1
 CCAAT/enhancer-binding protein beta isoform	1
 prion-like protein doppel	1
 NTF2-related export protein	1
 adenylyltransferase and sulfurtransferase	1
 FAST kinase domain-containing protein 5,	1
 putative DPH3 homolog	1
 nuclear receptor-interacting protein 1 isoform	1
 leucine-rich repeat transmembrane protein FLRT3	1
 zinc finger SWIM domain-containing protein 1 isoform	1
 bladder cancer-associated protein isoform	1
 uncharacterized protein C21orf62	1
 suppressyn	1
 dnaJ homolog subfamily C member	1
 sodium/myo-inositol	1
 leucine-rich repeat-containing protein 3	1
 potassium voltage-gated channel subfamily E member	1
 keratin-associated protein 19-6 isoform	1
 ATP-sensitive inward rectifier potassium channel 15 isoform	1
 SCP2 sterol-binding domain-containing protein	1
 P2Y purinoceptor 14 isoform	1
 Sjoegren syndrome nuclear autoantigen 1	1
 endogenous retrovirus group K member 7 Gag	1
 spermatogenesis-associated protein 12 isoform	1
 FOXL2 neighbor protein isoform	1
 CGG triplet repeat-binding protein 1 isoform	1
 endogenous retrovirus group PABLB member 1 Env	1
 alpha-2C adrenergic	1
 D(1B) dopamine	1
 neuropeptide Y receptor type	1
 proactivator polypeptide-like 1	1
 putative RNA-binding protein	1
 toll-like receptor 10 isoform	1
 zinc finger protein 42	1
 DDB1- and CUL4-associated factor	1
 extracellular superoxide dismutase [Cu-Zn]	1
 heparan sulfate glucosamine 3-O-sulfotransferase 1	1
 fibroblast growth factor-binding protein 1	1
 pyruvate dehydrogenase E1 component subunit alpha, testis-specific form, mitochondrial	1
 protein mab-21-like	1
 something about silencing protein	1
 endogenous retrovirus group MER34 member 1 Env polyprotein	1
 fibroblast growth factor-binding protein 2	1
 disintegrin and metalloproteinase domain-containing protein 29	1
 EPM2A-interacting protein	1
 SLIT and NTRK-like protein 3	1
 transmembrane protein 158	1
 tRNA methyltransferase 10 homolog C	1
 WD repeat-containing protein	1
 urocortin-2	1
 three-prime repair exonuclease 1 isoform	1
 dihydrofolate reductase 2,	1
 amphoterin-induced protein 3	1
 C-X-C chemokine receptor type 6 isoform	1
 carboxypeptidase N subunit 2 isoform	1
 protein O-linked-mannose beta-1,4-N-acetylglucosaminyltransferase 2 isoform	1
 leucine-rich repeat-containing protein 3B isoform	1
 C-C chemokine receptor type 4 isoform	1
 serine palmitoyltransferase small subunit B isoform	1
 probable G-protein coupled receptor 160 isoform	1
 chemokine XC receptor 1 isoform	1
 probable G-protein coupled receptor 171 isoform	1
 histamine H1 receptor isoform	1
 zinc finger protein 860 isoform	1
 uncharacterized protein C3orf18 isoform	1
 solute carrier family 35 member G2 isoform	1
 lactosylceramide 1,3-N-acetyl-beta-D-glucosaminyltransferase isoform	1
 olfactory receptor 5H6 isoform	1
 interferon alpha-17	1
 haloacid dehalogenase-like hydrolase domain-containing protein	1
 39S ribosomal protein L41,	1
 calcineurin subunit B type	1
 ribonuclease P protein subunit p25-like	1
 interferon epsilon	1
 orexigenic neuropeptide QRFP	1
 adropin	1
 immediate early response gene 5-like	1
 phospholipid phosphatase	1
 zinc finger and BTB domain-containing protein 5 isoform	1
 probable E3 ubiquitin-protein ligase RNF183 isoform	1
 actin-like protein 10	1
 leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 2 isoform	1
 E3 ubiquitin-protein ligase TRIM32 isoform	1
 olfactory receptor 1B1 isoform	1
 nuclear factor interleukin-3-regulated protein isoform	1
 myogenesis-regulating glycosidase isoform	1
 recQ-mediated genome instability protein 1 isoform	1
 transmembrane protein 246 isoform	1
 protein phosphatase 1 regulatory subunit 26 isoform	1
 tubulin beta	1
 phosphatidylinositol 4,5-bisphosphate 5-phosphatase	1
 thymosin	1
 olfactory receptor 1J2 isoform	1
 olfactory receptor 1L8 isoform	1
 interferon alpha-2	1
 aldehyde dehydrogenase X, mitochondrial	1
 tumor suppressor candidate gene 1	1
 notch-regulated ankyrin repeat-containing	1
 histidine-rich carboxyl terminus protein	1
 apical junction component 1	1
 beta-1,3-galactosyl-O-glycosyl-glycoprotein	1
 small regulatory polypeptide of amino acid	1
 growth arrest-specific protein 1	1
 interferon alpha-5	1
 interferon alpha-8	1
 interferon alpha-10	1
 interferon alpha-4	1
 interferon alpha-16	1
 interferon alpha-21	1
 interferon beta	1
 interferon omega-1	1
 cAMP-dependent protein kinase catalytic subunit	1
 T-cell acute lymphocytic leukemia protein	1
 ras-related GTP-binding protein	1
 dolichol	1
 GTP-binding protein	1
 interferon kappa	1
 interferon alpha-6	1
 interferon alpha-7	1
 interferon alpha-14	1
 mid1-interacting protein	1
 putative type-1 protein phosphatase inhibitor	1
 ferritin heavy polypeptide-like	1
 CPX chromosomal region candidate gene 1	1
 three prime repair exonuclease	1
 C1GALT1-specific chaperone	1
 SLIT and NTRK-like protein 4	1
 GTPase ERas	1
 DEAD box protein	1
 probable G-protein coupled receptor 173 isoform	1
 endogenous retrovirus group FC1 Env	1
 sex-determining region Y	1
 transmembrane protein 250 isoform	1
 PWWP domain-containing protein MUM1L1 isoform	1
 ubiquitin carboxyl-terminal hydrolase 51 isoform	1
 spindlin-3 isoform	1
 lysophosphatidic acid receptor 4 isoform	1
 protein FAM133A isoform	1
 protein FAM156A/FAM156B isoform	1
 melanoma-associated antigen 2 isoform	1
 melanoma-associated antigen 8 isoform	1
 ubiquitin carboxyl-terminal hydrolase 26 isoform	1
 armadillo repeat-containing X-linked protein 2 isoform	1
 putative nucleotidyltransferase FAM46D isoform	1
 melanoma-associated antigen 9 isoform	1
 cytochrome b-c1 complex subunit 6-like,	1
 type-2 angiotensin II	1
 phosphoglycerate mutase	1
 gap junction beta-1	1
 ataxin-3-like	1
 putative transcription factor SPT20 homolog-like 2	1
 transcription factor SPT20 homolog-like 1	1
 mortality factor 4-like protein	1
 SLIT and NTRK-like protein 2	1
 transcriptional regulator	1
 putative testis-expressed protein	1
 mitochondrial pyruvate carrier 1-like	1
 ferritin, heavy polypeptide-like	1
 carbohydrate sulfotransferase 7	1
 negative regulator of P-body	1
 nuclear cap-binding protein subunit	1
 protein BHLHb9	1
 long intergenic non-protein coding RNA	1
 TEX13 family member	1
 embryonic testis differentiation homolog	1
 cerebellar degeneration-related antigen	1
 glutamate dehydrogenase 2, mitochondrial	1
 huntingtin-interacting protein	1
 potassium voltage-gated channel subfamily E regulatory beta subunit	1
 replication protein A 30 kDa	1
 paraneoplastic antigen-like protein 5 isoform	1
 eukaryotic peptide chain release factor GTP-binding subunit	1
 NLR family pyrin domain-containing protein	1
 inactive serine protease 35	1
 kidney-associated antigen	1
 gap junction beta-7	1
 syncytin-2	1
 histone H2B type 1-D isoform	1
 zinc finger and BTB domain-containing protein 12 isoform	1
 high mobility group nucleosome-binding domain-containing protein 4 isoform	1
 alpha-(1,3)-fucosyltransferase 9 isoform	1
 transmembrane protein 200A isoform	1
 uncharacterized protein C6orf141 isoform	1
 E3 ubiquitin-protein ligase RNF182 isoform	1
 protein FAM50B isoform	1
 grainyhead-like protein 2 homolog isoform	1
 dual specificity protein phosphatase 22 isoform	1
 probable G-protein coupled receptor 63 isoform	1
 FAM10 family protein	1
 arf-GAP with GTPase, ANK repeat and PH domain-containing protein	1
 olfactory receptor 2H1 isoform	1
 olfactory receptor 5V1 isoform	1
 rho guanine nucleotide exchange factor	1
 endogenous retrovirus group 3 member 1 Env polyprotein	1
 inactive Ufm1-specific protease	1
 G-protein coupled estrogen receptor	1
 hypoxia-inducible lipid droplet-associated	1
 leucine-rich repeat neuronal protein 3	1
 zinc finger CCCH-type domain-containing-like isoform	1
 ankyrin repeat domain-containing protein SOWAHA	1
 ferritin, mitochondrial	1
 leucine-rich repeat-containing protein 70	1
 protein phosphatase inhibitor 2-like protein	1
 short transmembrane mitochondrial protein	1
 gap junction alpha-1	1
 claudin-20	1
 small ubiquitin-related modifier	1
 NKAP-like	1
 ret finger protein-like	1
 trophoblast glycoprotein	1
 protein myomixer	1
 checkpoint protein	1
 cardiac	1
 tubulin-specific chaperone	1
 histone H4-like protein type	1
 12-(S)-hydroxy-5,8,10,14-eicosatetraenoic acid	1
 histone cluster 1,	1
 prostate and breast cancer overexpressed gene 1	1
 FK506-binding	1
 splicing factor 3B subunit	1
 gap junction alpha-10	1
 mas-related G-protein coupled receptor	1
 hepatoma-derived growth factor-like protein	1
 phosphoglycerate kinase	1
 testis development-related protein	1
 protein enabled	1
 corticoliberin	1
 sodium/bile acid cotransporter 5	1
 peroxisome biogenesis factor	1
 COMM domain-containing protein	1
 putative POU domain, class 5, transcription factor	1
 CCAAT/enhancer-binding protein	1
 proto-oncogene serine/threonine-protein kinase	1
 zinc fingers and homeoboxes protein	1
 zinc finger protein 623 isoform	1
 ribosome biogenesis regulatory protein	1
 activity-regulated cytoskeleton-associated	1
 leucine zipper protein	1
 transcriptional and immune response	1
 pleckstrin homology domain-containing family F member	1
 zinc finger protein 41	1
 zinc fingers and homeoboxes protein 2 isoform	1
 arylamine N-acetyltransferase 2 isoform	1
 small integral membrane protein 18 isoform	1
 glutamate-rich protein 1 isoform	1
 RNA-binding protein 12B isoform	1
 protein phosphatase 1 regulatory subunit 3B isoform	1
 protein FAM110B isoform	1
 kelch repeat and BTB domain-containing protein 11 isoform	1
 proline-rich proteoglycan	1
 tRNA wybutosine-synthesizing protein 2	1
 syncytin-1	1
 nuclear protein	1
 small integral membrane protein 30	1
 neurosecretory protein VGF	1
 frizzled-9	1
 TLR4 interactor with leucine rich repeats	1
 poly(A) polymerase	1
 leucine-rich repeat-containing protein 4	1
 dnaJ homolog subfamily C member 30	1
 ZBED6 C-terminal-like	1
 Krueppel-like factor	1
 E3 ubiquitin-protein ligase RNF133	1
 protein FAM200A isoform	1
 GTPase IMAP family member	1
 ribose-phosphate pyrophosphokinase	1
 RING finger protein 148	1
 metallo-beta-lactamase domain-containing protein 1 isoform	1
 cyclic AMP-responsive element-binding protein 5 isoform	1
 olfactory receptor 2F1 isoform	1
 probable G-protein coupled receptor 22 isoform	1
 transmembrane protein 184A isoform	1
 protein ELFN1 isoform	1
 probable G-protein coupled receptor 85 isoform	1
 fidgetin-like protein 1 isoform	1
 enolase-phosphatase	1
 muscarinic acetylcholine receptor M2 isoform	1
 fer3-like	1
 zinc finger HIT domain-containing protein	1
 four-jointed box protein 1	1
 cell cycle exit and neuronal differentiation protein	1
 endosialin	1
 Fanconi anemia group F	1
 acetylgalactosaminyl-O-glycosyl-glycoprotein	1
 ubiquilin-like	1
 fin bud initiation factor homolog	1
 LRRN4 C-terminal-like protein	1
 colorectal cancer-associated protein	1
 uncharacterized protein LOC100287896 isoform	1
 UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 8	1
 serine/arginine-rich splicing factor 8 isoform	1
 complement C1q tumor necrosis factor-related protein 4 isoform	1
 hydrolethalus syndrome protein 1 isoform	1
 olfactory receptor 6T1 isoform	1
 olfactory receptor 8B2 isoform	1
 olfactory receptor 2AT4 isoform	1
 ATP-sensitive inward rectifier potassium channel 11 isoform	1
 olfactory receptor 52N4 isoform	1
 olfactory receptor 8B3 isoform	1
 rho-related GTP-binding protein RhoG isoform	1
 P2Y purinoceptor 2 isoform	1
 cytochrome c oxidase assembly factor 4 homolog, mitochondrial isoform	1
 uncharacterized protein LOC101927503 isoform	1
 neurogenin-3 isoform	1
 neuropeptide Y receptor type 4 isoform	1
 olfactory receptor 13A1 isoform	1
 threonine synthase-like 1 isoform	1
 zinc finger protein 518A isoform	1
 basic proline-rich	1
 protein DDI1 homolog	1
 BH3-like motif-containing cell death	1
 olfactory receptor 4C3	1
 putative cancer susceptibility gene HEPN1	1
 macrophage-expressed gene 1 protein	1
 olfactory marker	1
 upstream-binding factor 1-like protein	1
 trophoblast glycoprotein-like	1
 casein kinase 2, alpha 1	1
 proapoptotic nucleolar protein	1
 H19 opposite tumor	1
 keratin-associated protein 5-4 isoform	1
 olfactory receptor 10G6	1
 thyroid hormone-inducible hepatic	1
 jerky protein	1
 flap endonuclease	1
 prostaglandin D2 receptor	1
 apelin	1
 ras association domain-containing protein	1
 heterogeneous nuclear ribonucleoprotein A1-like	1
 gap junction beta-6	1
 chromosome alignment-maintaining phosphoprotein	1
 coiled-coil domain-containing protein 70	1
 2-oxoglutarate receptor	1
 ubiquitin conjugating enzyme E2	1
 gap junction beta-2	1
 SLIT and NTRK-like protein 5	1
 U3 small nucleolar RNA-associated protein 14 homolog	1
 gap junction alpha-3	1
 SLIT and NTRK-like protein 6	1
 leucine-rich repeat-containing protein 4C isoform	1
 casein kinase I isoform	1
 serine-rich and transmembrane domain-containing protein	1
 G-protein coupled receptor 12 isoform	1
 uncharacterized protein LOC101928841 isoform	1
 G-protein coupled receptor 183 isoform	1
 ribosomal protein 63, mitochondrial isoform	1
 basic salivary proline-rich protein 3-like isoform	1
 proline-rich protein 36-like isoform	1
 lysophosphatidic acid receptor 6 isoform	1
 N-arachidonyl glycine receptor isoform	1
 B1 bradykinin	1
 probable inactive ribonuclease-like protein 13	1
 SLIT and NTRK-like protein 1	1
 leucine-rich repeat transmembrane protein FLRT1 isoform	1
 6.8 kDa mitochondrial	1
 rab15 effector	1
 microtubule-associated proteins 1A/1B light chain 3 beta 2	1
 ataxin-7-like protein	1
 lysophosphatidic acid receptor	1
 amphoterin-induced protein 2	1
 C3a anaphylatoxin chemotactic	1
 frizzled-10	1
 zinc finger CCCH domain-containing protein	1
 cytochrome c oxidase assembly protein	1
 collagen alpha-1(I)	1
 coiled-coil domain-containing glutamate-rich protein	1
 transmembrane protein 119	1
 testis-specific H1	1
 G-protein coupled receptor 84 isoform	1
 zinc finger protein 891 isoform	1
 uncharacterized protein C12orf60 isoform	1
 olfactory receptor 6C74 isoform	1
 potassium voltage-gated channel subfamily A member 6 isoform	1
 single-pass membrane and coiled-coil domain-containing protein 3 isoform	1
 transcription termination factor 2, mitochondrial isoform	1
 activator of apoptosis harakiri isoform	1
 PC-esterase domain-containing protein 1B isoform	1
 F-actin-capping protein subunit	1
 protein arginine N-methyltransferase	1
 lens epithelial cell protein	1
 microtubule-associated protein	1
 RNA binding motif protein,	1
 gap junction gamma-2	1
 amphoterin-induced protein 1	1
 disintegrin and metalloproteinase domain-containing protein 30	1
 succinyl-CoA:3-ketoacid coenzyme A transferase 2, mitochondrial	1
 interferon alpha responsive protein isoform	1
 gap junction beta-3	1
 sperm mitochondrial-associated cysteine-rich	1
 SKI/DACH domain-containing protein 1 isoform	1
 4-hydroxyphenylpyruvate dioxygenase-like	1
 U7 snRNA-associated Sm-like protein	1
 histidine protein methyltransferase 1	1
 cbp/p300-interacting transactivator	1
 protein KTI12	1
 GPI mannosyltransferase	1
 high mobility group protein B4 isoform	1
 probable proline--tRNA ligase, mitochondrial	1
 UBX domain-containing protein	1
 UPF0739 protein	1
 gap junction beta-4	1
 transmembrane epididymal protein	1
 gap junction alpha-9 protein	1
 von Hippel-Lindau-like	1
 leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 4	1
 late cornified envelope-like proline-rich protein	1
 skin-specific protein	1
 keratinocyte proline-rich	1
 transcription factor Dp family member	1
 UPF0500 protein	1
 platelet-activating factor	1
 fibronectin type III domain-containing protein 10	1
 metallothionein 1H-like protein	1
 pyrin domain-only protein	1
 immediate early response gene 5	1
 placenta-specific protein 1 isoform	1
 FAM231A/C-like protein	1
 nudix hydrolase	1
 histone cluster 2 H3 pseudogene	1
 zinc finger CCCH-type containing	1
 rab proteins geranylgeranyltransferase component A	1
 tumor-associated calcium signal transducer 2	1
 GTP-binding protein Di-Ras3	1
 gap junction beta-5	1
 14-3-3 protein	1
 regulatory solute carrier protein family 1 member	1
 G0/G1 switch protein	1
 bolA-like protein 1	1
 small proline-rich protein 2G isoform	1
 toll-like receptor 5 isoform	1
 AT-hook DNA-binding motif-containing protein 1 isoform	1
 translation initiation factor	1
 zinc finger protein 648 isoform	1
 alpha-2A adrenergic	1
 beta-1 adrenergic	1
 shadow of prion protein	1
 eukaryotic translation initiation factor	1
 ribulose-phosphate 3-epimerase-like protein	1
 vesicular acetylcholine	1
 exocyst complex component	1
 prolactin-releasing peptide	1
 GSK-3-binding protein	1
 cleavage stimulation factor subunit 2 tau	1
 Hermansky-Pudlak syndrome 6	1
 MARVEL domain-containing protein	1
 frizzled-8	1
 2-aminoethanethiol	1
 urocortin-3	1
 fibroblast growth factor-binding protein 3	1
 neuropeptide Y receptor Y42 isoform	1
 ribonuclease P protein subunit p38 isoform	1
 zinc finger protein 488 isoform	1
 cholesterol	1
 transmembrane protein 81	1
 ubiquitin-like protein	1
 putative C->U-editing enzyme	1
 TMF-regulated nuclear protein 1 isoform	1
 cysteine-rich C-terminal protein 1 isoform	1
 nascent polypeptide-associated complex subunit alpha, muscle-specific	1
 C2 calcium-dependent domain-containing protein 4D isoform	1
 leucine-rich repeat neuronal protein 2 isoform	1
 muscarinic acetylcholine receptor M3 isoform	1
 cannabinoid receptor 2 isoform	1
 olfactory receptor 2T10 isoform	1
 small proline-rich protein 2F isoform	1
 small proline-rich protein 4 isoform	1
 olfactory receptor 10J1 isoform	1
 gap junction alpha-4 protein isoform	1
 gap junction alpha-5 protein isoform	1
 late cornified envelope protein 6A isoform	1
 helix-loop-helix protein 2 isoform	1
 dolichol-phosphate mannosyltransferase subunit 3 isoform	1
 volume-regulated anion channel subunit LRRC8D isoform	1
 proline-rich nuclear receptor coactivator 2 isoform	1
 exonuclease V isoform	1
 small proline-rich protein 2B isoform	1
 small proline-rich protein 2D isoform	1
 olfactory receptor 6N1 isoform	1
 endogenous retrovirus group V member 2 Env polyprotein	1
 fMet-Leu-Phe	1
 C5a anaphylatoxin chemotactic receptor	1
 leukocyte receptor cluster member 9 isoform	1
 putative guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit	1
 F-box only protein	1
 putative zinc finger protein	1
 ribosomal protein SA pseudogene	1
 sphingosine 1-phosphate receptor 4	1
 CCAAT/enhancer-binding protein alpha isoform	1
 immediate early response gene 2	1
 inactive ribonuclease-like protein 10	1
 transcription factor jun-D isoform	1
 nuclear pore glycoprotein	1
 interferon regulatory factor 2-binding protein	1
 protein fem-1 homolog	1
 baculoviral IAP repeat-containing protein	1
 sperm acrosome membrane-associated protein 4	1
 myeloid-associated differentiation	1
 probable inactive tRNA-specific adenosine deaminase-like protein 3 isoform	1
 endogenous retrovirus group V member 1 Env polyprotein	1
 E3 ubiquitin-protein ligase ZNRF4	1
 TIR domain-containing adapter molecule	1
 regulator of G-protein signaling 9-binding	1
 free fatty acid receptor	1
 uncharacterized protein LOC105371944 isoform	1
 olfactory receptor 3A3 isoform	1
 transmembrane protein 99 isoform	1
 endonuclease V isoform	1
 testis-expressed protein 19 isoform	1
 olfactory receptor 3A1 isoform	1
 transmembrane protein 100 isoform	1
 protein MIS12 homolog isoform	1
 cyclin-dependent kinase 5 activator 1 isoform	1
 flocculation protein	1
 putative uncharacterized protein encoded by LINC00483 isoform	1
 serine/arginine repetitive matrix protein	1
 biorientation of chromosomes in cell division protein 1-like	1
 putative solute carrier family 35 member	1
 putative elongin-A3 member	1
 charged multivesicular body protein	1
 dermatan-sulfate epimerase-like protein	1
 E3 ubiquitin-protein ligase RNF152 isoform	1
 adrenocorticotropic hormone receptor isoform	1
 suppressor of cytokine signaling 6 isoform	1
 histidine-rich protein	1
 succinate dehydrogenase assembly factor 1,	1
 galactoside	1
 leucine-rich repeat and immunoglobulin-like domain-containing nogo receptor-interacting protein 3	1
 TYMS opposite strand	1
 cyclin-dependent kinase 5 activator	1
 N-acetyltransferase	1
